time_sec,x,y,w,h
0.742,920,620,75,160
0.978,1558,400,718,775
1.011,922,623,74,159
1.045,1577,377,504,742
1.079,1550,382,500,751
1.112,1547,375,521,743
1.146,1537,375,533,750
1.18,1555,373,557,743
1.247,1585,377,661,751
1.281,1561,372,680,744
1.348,1453,385,665,760
1.382,1433,381,700,744
1.416,1431,381,780,755
1.45,1385,394,769,780
1.483,1384,397,801,778
1.517,1343,393,804,770
1.551,1314,398,742,779
1.584,1236,383,715,755
1.618,1138,370,476,740
1.652,1132,371,486,742
1.719,1047,368,325,736
1.787,952,374,342,708
1.82,943,373,347,707
1.854,934,367,343,720
1.888,929,363,350,717
1.922,930,361,365,722
1.955,918,362,405,724
1.989,909,361,407,723
2.023,907,362,423,724
2.056,916,363,415,727
2.09,895,361,370,723
2.124,887,363,385,722
2.158,881,367,403,735
2.191,857,365,412,725
2.225,846,361,412,723
2.259,814,359,346,718
2.292,807,359,337,718
2.326,783,359,290,719
2.36,786,362,293,720
2.393,769,362,267,723
2.427,763,362,256,725
2.461,761,363,253,725
2.495,764,367,262,718
2.528,760,366,268,720
2.562,758,371,269,706
2.596,753,373,275,695
2.629,753,381,283,672
2.663,752,389,274,665
2.697,749,390,281,636
2.731,747,401,281,637
2.764,745,405,263,630
2.798,745,405,257,620
2.832,744,405,254,612
2.865,740,408,260,616
2.899,738,406,257,626
2.933,736,409,251,622
2.967,737,404,236,628
3.0,731,411,241,616
3.034,726,411,236,613
3.068,724,425,232,587
3.101,722,425,228,583
3.135,717,424,226,579
3.169,714,434,223,554
3.203,710,427,222,584
3.236,707,441,217,557
3.27,703,430,216,596
3.304,699,435,217,588
3.337,692,447,220,547
3.371,688,450,211,546
3.405,685,457,207,517
3.439,682,444,205,549
3.472,681,445,204,548
3.506,681,443,204,539
3.54,681,446,202,525
3.573,678,459,205,498
3.607,678,462,203,492
3.641,677,471,205,468
3.675,678,465,197,478
3.708,678,471,196,467
3.742,679,474,191,468
3.776,680,477,186,465
3.809,680,474,186,478
3.843,678,475,183,480
3.877,681,477,177,474
3.91,686,481,168,460
3.944,684,491,171,447
3.978,682,484,176,452
4.012,681,485,178,439
4.045,679,492,184,434
4.079,679,495,184,426
4.113,680,501,182,416
4.146,680,502,181,409
4.18,680,500,182,418
4.214,683,504,178,401
4.248,683,507,178,400
4.281,682,508,178,396
4.315,678,510,179,396
4.349,679,511,174,389
4.382,679,511,166,386
4.416,678,513,165,383
4.45,677,517,161,381
4.484,674,518,160,380
4.517,670,517,160,382
4.551,667,518,153,378
4.585,666,512,149,391
4.618,664,507,149,400
4.652,663,518,143,377
4.686,664,517,142,371
4.72,663,518,139,369
4.753,664,521,138,361
4.787,665,521,135,362
4.821,666,522,135,361
4.854,665,524,134,359
4.888,667,525,134,355
4.922,666,524,133,356
4.956,666,524,135,358
4.989,669,522,130,367
5.023,668,525,134,361
5.057,669,523,135,364
5.09,672,526,138,358
5.124,675,523,143,363
5.158,677,522,151,359
5.192,679,528,161,349
5.225,680,522,158,364
5.259,682,523,156,365
5.293,684,522,160,365
5.326,685,524,164,362
5.36,688,524,164,364
5.394,692,520,172,372
5.427,698,522,172,362
5.461,706,522,166,366
5.495,711,521,168,367
5.529,716,521,162,371
5.562,727,521,146,368
5.596,732,525,137,361
5.63,735,522,137,363
5.663,746,521,118,362
5.697,753,520,105,359
5.731,758,522,93,358
5.765,760,522,93,357
5.798,761,524,95,360
5.832,762,524,93,361
5.866,765,525,93,360
5.899,768,525,91,361
5.933,770,526,89,356
5.967,772,525,87,355
6.001,774,526,86,351
6.034,776,530,90,344
6.068,777,529,91,346
6.102,779,531,95,345
6.135,780,530,98,347
6.169,780,532,104,348
6.203,783,533,101,346
6.237,786,535,100,338
6.27,788,532,110,343
6.304,793,532,100,339
6.338,788,534,113,340
6.371,794,536,104,335
6.405,797,539,104,331
6.439,801,537,101,331
6.473,806,540,100,322
6.506,808,542,97,314
6.54,821,547,117,314
6.574,818,547,113,318
6.607,822,545,115,323
6.641,823,544,118,313
6.675,823,546,126,313
6.709,824,544,132,317
6.742,825,545,134,323
6.776,824,544,140,317
6.81,831,546,148,309
6.843,833,549,152,303
6.877,835,548,146,304
6.911,844,553,152,293
6.944,853,551,177,301
6.978,854,554,183,301
7.012,859,555,177,302
7.046,865,559,175,289
7.079,873,559,166,289
7.113,877,561,155,285
7.147,881,561,143,283
7.18,894,560,115,289
7.214,904,562,100,284
7.248,911,558,85,292
7.282,915,560,87,289
7.315,918,561,85,281
7.349,919,562,91,285
7.383,923,556,102,297
7.416,936,555,122,295
7.45,941,551,128,304
7.484,947,557,135,298
7.518,950,565,125,281
7.551,953,561,111,289
7.585,957,563,120,286
7.619,962,563,113,287
7.652,964,559,130,291
7.686,971,567,109,283
7.72,983,555,98,307
7.754,988,563,90,282
7.787,999,563,82,279
7.821,1008,563,80,275
7.855,1014,558,79,277
7.888,1022,558,86,285
7.922,1024,557,95,293
7.956,1022,554,95,299
7.99,1027,549,118,314
8.023,1031,550,119,312
8.057,1033,563,109,288
8.091,1033,573,120,266
8.124,1037,560,130,289
8.158,1043,560,126,289
8.192,1050,562,131,283
8.226,1057,557,124,288
8.259,1071,568,107,269
8.293,1077,570,103,259
8.327,1075,560,107,280
8.36,1096,566,81,264
8.394,1101,565,79,264
8.428,1103,561,79,264
8.461,1108,560,78,266
8.495,1110,559,85,270
8.529,1115,560,87,269
8.563,1123,563,86,264
8.596,1124,562,87,260
8.63,1128,560,84,257
8.664,1132,562,84,258
8.697,1137,561,85,255
8.731,1143,563,82,254
8.765,1146,562,83,255
8.799,1150,559,85,252
8.832,1156,559,80,250
8.866,1158,559,77,254
8.9,1161,563,82,256
8.933,1166,550,75,226
8.967,1173,556,76,238
9.001,1178,558,80,242
9.035,1177,517,69,165
9.068,1183,559,76,247
9.102,1190,566,83,263
9.136,1190,557,73,230
9.169,1193,571,72,250
9.203,1197,569,77,255
9.237,1200,574,77,248
9.271,1202,573,77,252
9.304,1206,576,83,250
9.338,1210,578,88,250
9.372,1211,581,94,247
9.405,1214,580,102,251
9.439,1213,579,106,242
9.473,1222,578,101,240
9.507,1228,576,104,240
9.54,1233,573,104,230
9.574,1237,571,101,228
9.608,1243,570,92,230
9.641,1246,572,87,232
9.675,1250,574,87,233
9.709,1253,576,84,234
9.743,1254,574,83,231
9.776,1257,573,80,230
9.81,1259,570,87,224
9.844,1262,580,83,246
9.877,1262,566,87,213
9.911,1264,572,87,232
9.945,1265,575,84,238
9.978,1266,575,82,239
10.012,1268,579,79,240
10.046,1270,577,79,237
10.08,1271,579,80,237
10.113,1271,581,79,235
10.147,1272,582,79,236
10.181,1272,581,79,235
10.214,1273,584,79,232
10.248,1274,579,81,236
10.282,1275,583,80,236
10.316,1276,582,78,237
10.349,1276,580,79,227
10.383,1278,576,78,220
10.417,1279,572,80,217
10.45,1280,573,82,216
10.484,1279,569,83,225
10.518,1281,574,84,227
10.552,1281,580,82,237
10.585,1281,579,83,237
10.619,1281,577,83,239
10.653,1283,582,84,238
10.686,1283,579,84,239
10.72,1284,583,85,232
10.754,1285,583,84,230
10.788,1285,581,86,233
10.821,1285,582,85,229
10.855,1286,582,84,227
10.889,1286,584,83,227
10.922,1286,584,83,225
10.956,1287,583,82,230
10.99,1287,579,80,235
11.024,1287,579,81,238
11.057,1288,582,80,233
11.091,1289,581,80,236
11.125,1290,577,76,234
11.158,1289,577,75,229
11.192,1291,578,74,230
11.226,1291,577,72,232
11.26,1292,578,72,230
11.293,1294,577,74,233
11.327,1294,576,77,238
11.361,1296,576,76,240
11.394,1298,576,76,239
11.428,1300,578,78,236
11.462,1304,577,87,236
11.495,1308,576,88,238
11.529,1315,573,107,244
11.563,1321,579,111,235
11.597,1318,573,106,247
11.63,1318,577,96,241
11.664,1322,583,98,227
11.698,1320,582,98,232
11.731,1323,579,108,238
11.765,1325,577,109,240
11.799,1329,577,112,238
11.833,1328,578,123,237
11.866,922,621,74,159
11.9,1337,573,117,231
11.934,921,621,75,160
11.967,1363,563,76,241
12.001,1365,562,77,250
12.035,1372,561,83,252
12.069,1375,563,82,248
12.102,1374,507,77,141
12.237,1393,562,87,263
12.305,1402,564,92,268
12.338,1406,561,96,271
12.372,1411,567,103,259
12.507,1434,561,97,267
12.541,1441,564,95,263
12.574,1448,559,100,278
12.642,1454,550,102,291
12.675,1460,552,102,292
12.709,1464,551,107,288
12.743,1468,549,109,284
12.777,1473,550,109,287
12.81,1479,550,117,282
12.844,1481,548,113,277
12.878,1488,551,111,270
12.911,1496,551,121,280
12.945,1503,550,133,280
12.979,1508,551,130,286
13.012,1515,551,134,288
13.046,1518,552,130,290
13.08,1521,548,123,298
13.114,1525,547,117,301
13.147,1530,545,114,302
13.181,1531,543,109,304
13.215,1541,544,110,301
13.248,1544,535,112,329
13.282,1547,534,113,318
13.316,1552,532,101,305
13.383,1564,527,117,321
13.653,922,621,74,160
13.687,1637,523,171,356
13.72,921,621,75,160
13.788,921,621,75,159
13.855,1663,509,156,352
13.889,1668,510,161,361
13.923,1677,511,167,366
13.956,1682,508,164,371
13.99,1686,508,167,371
14.024,1690,508,164,373
14.058,1695,507,162,387
14.091,1704,509,166,384
14.125,1709,508,170,389
14.159,1714,508,172,382
14.192,1725,510,187,384
14.226,1730,510,191,383
14.26,1731,516,185,390
14.294,1734,512,185,400
14.327,1740,506,189,397
14.361,1744,509,179,395
14.395,1751,509,187,398
14.428,1758,504,197,403
14.462,1761,498,193,399
14.496,1766,495,200,414
14.529,1769,492,205,420
14.563,1782,481,225,421
14.597,1794,477,240,435
14.631,1790,481,229,427
14.664,1796,479,237,418
14.698,1797,481,232,424
14.732,1798,483,226,426
14.765,1801,483,229,432
14.799,1800,482,219,440
14.833,1806,482,221,439
14.867,1808,479,218,443
14.9,1811,481,214,433
14.934,1814,483,209,444
14.968,1818,413,204,311
15.001,1818,396,201,273
15.035,1818,480,200,434
15.069,1819,480,197,443
15.103,1821,478,195,444
15.136,1821,405,196,305
15.17,1822,479,194,448
15.204,1821,481,193,448
15.237,1823,482,191,444
15.271,1824,481,190,445
15.305,1824,480,191,453
15.339,1825,481,188,451
15.372,1825,480,190,452
15.406,1825,479,190,455
15.44,1825,479,190,455
15.473,1825,477,189,451
15.507,1824,477,189,449
15.541,1825,477,188,448
15.575,1826,476,188,449
15.608,1825,477,190,451
15.642,1825,480,189,452
15.676,1824,482,191,454
15.709,1823,482,190,452
15.743,921,621,75,160
15.777,1826,486,186,449
15.811,1823,389,187,267
15.844,1823,479,189,453
15.878,1825,383,185,254
15.912,1826,480,186,449
15.945,1826,479,186,456
15.979,1826,480,187,460
16.013,1826,479,185,456
16.046,1825,477,188,458
16.08,1823,476,188,460
16.114,1820,475,191,459
16.148,1811,471,179,440
16.181,1811,468,187,435
16.215,1805,467,182,431
16.249,1798,467,177,443
16.282,1796,469,182,431
16.518,921,621,75,160
16.687,1665,466,144,417
16.788,1641,471,144,412
16.822,1637,475,148,426
16.856,1627,479,151,431
16.889,1616,475,136,428
16.923,1614,473,155,421
16.957,1598,477,137,424
16.99,1587,479,139,428
17.024,1572,482,133,437
17.058,1565,493,130,425
17.092,1548,497,128,415
17.125,1540,484,127,428
17.159,1528,492,127,434
17.193,1521,485,128,436
17.226,1511,489,141,437
17.26,1502,492,136,440
17.294,1498,493,138,433
17.328,1489,483,129,430
17.361,1480,495,128,421
17.395,1471,497,139,416
17.429,1469,489,152,416
17.462,1458,491,147,398
17.496,1456,489,155,409
17.53,1433,500,186,399
17.563,1421,502,166,396
17.597,1406,504,156,392
17.631,1398,502,152,403
17.665,1395,506,142,405
17.698,1384,506,119,397
17.732,1376,507,123,402
17.766,1362,505,117,407
17.799,1351,506,119,410
17.833,1349,503,120,411
17.867,1345,502,127,404
17.901,1330,495,122,388
17.934,1318,493,117,389
17.968,1312,501,110,402
18.002,1301,502,115,406
18.035,1289,501,120,399
18.069,1288,503,121,385
18.103,1283,507,153,393
18.137,1268,510,199,398
18.17,1268,510,197,397
18.204,1271,511,188,395
18.238,1256,513,178,396
18.271,1229,515,123,394
18.305,1219,513,113,385
18.339,1212,513,108,390
18.373,1204,511,109,389
18.406,1195,512,100,393
18.44,1192,515,104,395
18.474,1185,514,103,396
18.507,1175,507,104,387
18.541,1169,510,102,386
18.575,1159,506,96,374
18.609,1156,504,103,370
18.642,1150,510,98,373
18.676,1144,519,101,353
18.71,1136,517,126,376
18.743,1125,521,137,376
18.777,1117,521,134,372
18.811,1112,521,131,372
18.845,1088,523,118,374
18.878,1086,519,106,380
18.912,1080,518,98,381
18.946,1071,520,101,377
18.979,1064,523,92,371
19.013,1054,521,93,369
19.047,1046,523,92,373
19.08,1037,520,95,370
19.114,1032,519,97,371
19.148,1028,517,101,364
19.182,1022,534,109,350
19.215,1016,531,110,344
19.249,1012,542,116,335
19.283,1000,544,136,329
19.316,991,548,156,321
19.35,984,545,172,328
19.384,985,543,164,336
19.418,984,541,165,341
19.451,982,533,164,351
19.485,976,517,155,389
19.519,968,522,153,367
19.552,956,535,144,342
19.586,943,532,128,349
19.62,934,539,116,334
19.654,927,538,116,339
19.687,922,526,110,364
19.721,909,532,97,344
19.755,904,528,98,349
19.788,898,533,104,339
19.822,885,537,127,336
19.856,875,538,147,340
19.89,868,534,159,340
19.923,858,538,171,336
19.957,853,538,179,338
19.991,847,537,167,341
20.024,847,542,153,330
20.058,841,540,144,331
20.092,842,540,142,336
20.126,836,540,137,323
20.159,841,540,157,327
20.193,827,537,135,343
20.227,820,532,128,353
20.26,809,531,116,360
20.294,798,534,108,344
20.328,789,525,101,349
20.362,781,522,101,360
20.395,774,526,104,349
20.429,768,523,105,360
20.463,757,526,110,358
20.496,745,522,131,367
20.53,735,538,142,335
20.564,725,524,163,366
20.597,726,526,153,361
20.631,727,523,151,367
20.665,728,530,154,354
20.699,725,527,148,360
20.732,717,528,142,357
20.766,708,517,129,368
20.8,698,513,126,367
20.833,691,510,114,375
20.867,683,511,109,382
20.901,678,508,111,380
20.935,671,504,118,390
20.968,657,505,133,394
21.002,652,505,138,395
21.036,644,514,146,378
21.069,640,518,144,368
21.103,627,513,167,374
21.137,620,516,179,372
21.171,626,518,154,373
21.204,616,510,173,388
21.238,614,514,160,379
21.272,608,511,170,385
21.305,594,506,187,404
21.339,591,501,192,414
21.373,587,497,182,422
21.407,589,488,164,428
21.44,582,486,166,432
21.474,578,487,169,435
21.508,575,487,170,439
21.541,570,485,173,440
21.575,569,483,178,443
21.609,570,481,185,449
21.643,564,481,182,458
21.676,561,480,182,460
21.71,558,480,191,459
21.744,556,479,193,460
21.777,553,475,197,458
21.811,551,471,200,460
21.845,549,474,201,473
21.879,551,473,203,478
21.912,551,468,206,485
21.946,555,468,210,487
21.98,559,463,210,491
22.013,559,459,206,499
22.047,560,458,213,504
22.081,563,455,214,506
22.114,558,451,225,511
22.148,560,445,227,516
22.182,567,448,225,522
22.216,571,447,222,523
22.249,573,439,210,533
22.283,582,435,204,533
22.317,583,436,206,533
22.35,586,439,203,526
22.384,588,434,206,549
22.418,593,434,204,553
22.452,597,436,205,560
22.485,600,438,204,573
22.519,604,433,207,582
22.553,607,422,209,586
22.586,614,418,207,597
22.62,620,417,202,606
22.654,623,418,198,590
22.688,630,406,196,599
22.721,633,404,198,613
22.755,643,402,198,613
22.789,644,398,206,617
22.822,641,398,225,626
22.856,642,398,237,622
22.89,647,397,255,623
22.924,654,398,274,629
22.957,673,398,306,634
22.991,683,399,318,634
23.025,700,402,319,638
23.058,705,401,297,642
23.092,709,398,303,647
23.126,719,402,302,644
23.16,729,412,291,624
23.193,744,400,277,648
23.227,764,394,260,655
23.261,795,426,213,593
23.294,826,420,182,598
23.328,846,420,180,595
23.362,853,417,189,586
23.396,851,419,216,612
23.429,869,417,234,611
23.463,875,420,255,602
23.497,918,407,331,643
23.53,940,397,371,660
23.564,945,375,373,721
23.598,950,374,360,718
23.631,945,374,333,720
23.665,950,372,288,711
23.699,976,366,260,724
23.733,995,369,242,736
23.766,1033,374,212,711
23.8,1046,372,199,691
23.834,1061,359,199,689
23.867,1078,367,218,728
23.901,1091,356,207,709
23.935,1090,361,231,719
23.969,1123,371,230,730
24.002,1130,368,250,731
24.036,1158,369,303,727
24.07,1216,366,421,733
24.103,1226,366,445,726
24.137,1231,366,452,729
24.171,1246,371,492,725
24.205,1257,370,472,717
24.238,1264,367,452,733
24.272,1280,366,409,728
24.306,1304,366,341,730
24.339,1293,367,389,726
24.373,1343,368,282,727
24.407,1380,366,272,733
24.441,1410,358,281,710
24.474,1440,325,283,651
24.542,921,621,75,159
24.744,1622,368,572,730
24.778,1620,370,544,736
24.811,1650,366,522,732
24.845,1655,364,521,724
24.879,1676,356,481,713
24.913,1694,356,446,712
24.946,1716,355,397,710
24.98,1760,359,319,719
25.014,1773,358,291,716
25.047,1794,354,249,708
25.081,1808,356,221,709
25.148,1829,356,178,713
25.519,921,621,73,160
26.396,922,622,74,160
26.564,921,621,76,159
27.778,921,621,75,159
